-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\bf2caad28a829d51645618b90b12a1bf\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\19abb2b35b7f05ca4ed87d9599199c31\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\864ff426e77a9bd35cd548eed0fbe5fc\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a0b9f5ca8d55cc54ff66c32fa90f5ca9\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\5d5412a4dc5905e1923e472cba517b75\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\651250b74d643b6b426263146abc2e07\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\22ae51d2a88b1b6d8a3f4fa03cf82921\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\9cfe83ce1a77edd4165ca21c161aacd3\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\0cac3bdadb63ce8804ebe608ad2f9f0f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\1c20b3396bdfa9e4d3170d07ae7616c6\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\49893684dc814b314a6b75d4bda5ee72\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\2108e47b07af2b8de4cbb3e4a66a17ee\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\be15923e6e45b1f314f723c725fe6501\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a68ae7f397c713038b32dad3fbddf2f9\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\06457bc04300b320ed92422cb8ce0dac\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4dd36331e5761d3f1ff096a29594cdaf\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\462601b25239cf1750398c31540856c1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4af2a21530860b200ba68e8a2c2fc0e8\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f04b3c2ec570957d5bd3c96dcb801f7b\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\5b6da491ec8b1c0c662dd99b23eb0448\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\796e4744a634ccbb1d332b8f674dcfcb\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
